error(51): WebFocusReport.g4:336:0: rule MERGE redefinition; previous at line 270
warning(125): WebFocusReport.g4:5:178: implicit definition of token STRING in parser
warning(125): WebFocusReport.g4:7:23: implicit definition of token COMPOUND in parser
warning(125): WebFocusReport.g4:7:32: implicit definition of token LAYOUT in parser
warning(125): WebFocusReport.g4:7:162: implicit definition of token END in parser
warning(125): WebFocusReport.g4:9:32: implicit definition of token TYPE in parser
warning(125): WebFocusReport.g4:9:38: implicit definition of token EQ in parser
warning(125): WebFocusReport.g4:9:55: implicit definition of token COMMA in parser
warning(125): WebFocusReport.g4:9:87: implicit definition of token DOLLAR in parser
warning(125): WebFocusReport.g4:14:14: implicit definition of token NUMBER in parser
warning(125): WebFocusReport.g4:16:14: implicit definition of token LPAREN in parser
warning(125): WebFocusReport.g4:16:58: implicit definition of token RPAREN in parser
warning(125): WebFocusReport.g4:18:14: implicit definition of token ON in parser
warning(125): WebFocusReport.g4:18:19: implicit definition of token OFF in parser
warning(125): WebFocusReport.g4:18:25: implicit definition of token LANDSCAPE in parser
warning(125): WebFocusReport.g4:18:37: implicit definition of token PORTRAIT in parser
warning(125): WebFocusReport.g4:18:48: implicit definition of token REPORT in parser
warning(125): WebFocusReport.g4:21:13: implicit definition of token DEFINE in parser
warning(125): WebFocusReport.g4:21:20: implicit definition of token FILE in parser
warning(125): WebFocusReport.g4:23:35: implicit definition of token SLASH in parser
warning(125): WebFocusReport.g4:23:72: implicit definition of token SEMI in parser
warning(125): WebFocusReport.g4:25:17: implicit definition of token AND in parser
warning(125): WebFocusReport.g4:25:22: implicit definition of token COMPUTE in parser
warning(125): WebFocusReport.g4:27:15: implicit definition of token RECAP in parser
warning(125): WebFocusReport.g4:32:14: implicit definition of token INDENT in parser
warning(125): WebFocusReport.g4:33:14: implicit definition of token NOPRINT in parser
warning(125): WebFocusReport.g4:36:13: implicit definition of token NAME in parser
warning(125): WebFocusReport.g4:36:19: implicit definition of token DOT in parser
warning(125): WebFocusReport.g4:38:14: implicit definition of token JOIN in parser
warning(125): WebFocusReport.g4:38:20: implicit definition of token CLEAR in parser
warning(125): WebFocusReport.g4:38:38: implicit definition of token LEFT in parser
warning(125): WebFocusReport.g4:38:44: implicit definition of token OUTER in parser
warning(125): WebFocusReport.g4:38:67: implicit definition of token IN in parser
warning(125): WebFocusReport.g4:38:85: implicit definition of token TO in parser
warning(125): WebFocusReport.g4:38:88: implicit definition of token ALL in parser
warning(125): WebFocusReport.g4:38:127: implicit definition of token AS in parser
warning(125): WebFocusReport.g4:40:13: implicit definition of token SET in parser
warning(125): WebFocusReport.g4:44:40: implicit definition of token AMPER_VAR in parser
warning(125): WebFocusReport.g4:44:63: implicit definition of token SUB_OP in parser
warning(125): WebFocusReport.g4:46:10: implicit definition of token LABEL_DM in parser
warning(125): WebFocusReport.g4:46:21: implicit definition of token SET_DM in parser
warning(125): WebFocusReport.g4:46:30: implicit definition of token GOTO_DM in parser
warning(125): WebFocusReport.g4:46:40: implicit definition of token REPEAT_DM in parser
warning(125): WebFocusReport.g4:46:52: implicit definition of token IF_DM in parser
warning(125): WebFocusReport.g4:46:60: implicit definition of token TYPE_DM in parser
warning(125): WebFocusReport.g4:46:70: implicit definition of token INCLUDE_DM in parser
warning(125): WebFocusReport.g4:46:83: implicit definition of token RUN_DM in parser
warning(125): WebFocusReport.g4:46:92: implicit definition of token EXIT_DM in parser
warning(125): WebFocusReport.g4:63:27: implicit definition of token WHILE in parser
warning(125): WebFocusReport.g4:64:28: implicit definition of token UNTIL in parser
warning(125): WebFocusReport.g4:65:39: implicit definition of token TIMES in parser
warning(125): WebFocusReport.g4:66:28: implicit definition of token FOR in parser
warning(125): WebFocusReport.g4:66:42: implicit definition of token FROM in parser
warning(125): WebFocusReport.g4:66:73: implicit definition of token STEP in parser
warning(125): WebFocusReport.g4:70:36: implicit definition of token THEN in parser
warning(125): WebFocusReport.g4:70:41: implicit definition of token GOTO in parser
warning(125): WebFocusReport.g4:70:61: implicit definition of token ELSE in parser
warning(125): WebFocusReport.g4:82:18: implicit definition of token IF in parser
warning(125): WebFocusReport.g4:87:23: implicit definition of token NOT in parser
warning(125): WebFocusReport.g4:89:45: implicit definition of token OR in parser
warning(125): WebFocusReport.g4:92:48: implicit definition of token IS in parser
warning(125): WebFocusReport.g4:92:58: implicit definition of token NE in parser
warning(125): WebFocusReport.g4:92:75: implicit definition of token MISSING in parser
warning(125): WebFocusReport.g4:95:48: implicit definition of token INCLUDES in parser
warning(125): WebFocusReport.g4:95:59: implicit definition of token EXCLUDES in parser
warning(125): WebFocusReport.g4:100:28: implicit definition of token LE in parser
warning(125): WebFocusReport.g4:100:33: implicit definition of token GE in parser
warning(125): WebFocusReport.g4:100:38: implicit definition of token LT in parser
warning(125): WebFocusReport.g4:100:43: implicit definition of token GT in parser
warning(125): WebFocusReport.g4:100:48: implicit definition of token CONTAINS in parser
warning(125): WebFocusReport.g4:100:59: implicit definition of token OMITS in parser
warning(125): WebFocusReport.g4:100:67: implicit definition of token LIKE in parser
warning(125): WebFocusReport.g4:100:74: implicit definition of token EXCEEDS in parser
warning(125): WebFocusReport.g4:109:11: implicit definition of token IS_NOT in parser
warning(125): WebFocusReport.g4:110:12: implicit definition of token IS_FROM in parser
warning(125): WebFocusReport.g4:111:13: implicit definition of token NOT_FROM in parser
warning(125): WebFocusReport.g4:112:12: implicit definition of token IS_LESS_THAN in parser
warning(125): WebFocusReport.g4:112:30: implicit definition of token LESS in parser
warning(125): WebFocusReport.g4:112:35: implicit definition of token THAN in parser
warning(125): WebFocusReport.g4:113:12: implicit definition of token IS_MORE_THAN in parser
warning(125): WebFocusReport.g4:113:30: implicit definition of token MORE_KW in parser
warning(125): WebFocusReport.g4:114:15: implicit definition of token IS_GREATER_THAN in parser
warning(125): WebFocusReport.g4:114:36: implicit definition of token GREATER in parser
warning(125): WebFocusReport.g4:116:46: implicit definition of token CONCAT in parser
warning(125): WebFocusReport.g4:118:55: implicit definition of token ADD_OP in parser
warning(125): WebFocusReport.g4:120:52: implicit definition of token MUL in parser
warning(125): WebFocusReport.g4:137:12: implicit definition of token TABLE in parser
warning(125): WebFocusReport.g4:141:6: implicit definition of token PRINT in parser
warning(125): WebFocusReport.g4:141:14: implicit definition of token SUM in parser
warning(125): WebFocusReport.g4:141:20: implicit definition of token LIST in parser
warning(125): WebFocusReport.g4:141:27: implicit definition of token COUNT in parser
warning(125): WebFocusReport.g4:141:35: implicit definition of token WRITE in parser
warning(125): WebFocusReport.g4:141:43: implicit definition of token ADD in parser
warning(125): WebFocusReport.g4:143:12: implicit definition of token THE in parser
warning(125): WebFocusReport.g4:155:12: implicit definition of token RANKED in parser
warning(125): WebFocusReport.g4:155:20: implicit definition of token BY in parser
warning(125): WebFocusReport.g4:157:16: implicit definition of token ACROSS in parser
warning(125): WebFocusReport.g4:157:44: implicit definition of token ACROSS_TOTAL in parser
warning(125): WebFocusReport.g4:159:15: implicit definition of token HIGHEST in parser
warning(125): WebFocusReport.g4:159:25: implicit definition of token LOWEST in parser
warning(125): WebFocusReport.g4:159:34: implicit definition of token TOP in parser
warning(125): WebFocusReport.g4:159:40: implicit definition of token BOTTOM in parser
warning(125): WebFocusReport.g4:162:15: implicit definition of token WHERE in parser
